Filename,Date,Time,Img
pondeli_03_f2_polymer_vsechny_Bricho_d70_2020-11-16_16-17-17-MWL-Ex(750)-Em(830)_Frgrnd,11/16/2020,16:19:12,Frgrnd
pondeli_03_f2_polymer_vsechny_bricho_d85_2020-12-02_11-10-26-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,11:11:55,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_24h_2020-09-08_13-08-22-MWL-Ex(750)-Em(830)_Frgrnd,09/08/2020,13:09:50,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_48h_2020-09-09_13-06-58-MWL-Ex(750)-Em(830)_Frgrnd,09/09/2020,13:08:26,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_72h_2020-09-10_11-26-48-MWL-Ex(750)-Em(830)_Frgrnd,09/10/2020,11:28:16,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d07_2020-09-14_15-50-23-MWL-Ex(750)-Em(830)_Frgrnd,09/14/2020,15:51:52,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d120_2021-01-08_11-49-05-MWL-Ex(750)-Em(830)_Frgrnd,01/08/2021,11:50:32,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d150_2021-02-04_10-17-32-MWL-Ex(750)-Em(830)_Frgrnd,02/04/2021,10:19:02,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d15_2020-09-22_10-49-28-MWL-Ex(750)-Em(830)_Frgrnd,09/22/2020,10:50:57,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d180_2021-03-09_13-38-25-MWL-Ex(750)-Em(830)_Frgrnd,03/09/2021,13:39:54,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d245_2021-05-12_14-11-44-MWL-Ex(750)-Em(830)_Frgrnd,05/12/2021,14:13:12,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d29_2020-10-06_09-04-34-MWL-Ex(750)-Em(830)_Frgrnd,10/06/2020,09:06:02,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d57_2020-11-03_11-32-34-MWL-Ex(750)-Em(830)_Frgrnd,11/03/2020,11:34:02,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d70_2020-11-16_16-21-13-MWL-Ex(750)-Em(830)_Frgrnd,11/16/2020,16:22:41,Frgrnd
pondeli_03_f2_polymer_vsechny_l_bok_d85_2020-12-02_11-16-41-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,11:18:09,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_24h_2020-09-08_13-12-24-MWL-Ex(750)-Em(830)_Frgrnd,09/08/2020,13:13:52,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_24h_2020-09-08_13-15-31-MWL-Ex(750)-Em(830)_Frgrnd,09/08/2020,13:17:00,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_48h_2020-09-09_13-10-13-MWL-Ex(750)-Em(830)_Frgrnd,09/09/2020,13:11:42,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_48h_2020-09-09_13-16-51-MWL-Ex(750)-Em(830)_Frgrnd,09/09/2020,13:18:19,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_72h_2020-09-10_11-30-20-MWL-Ex(750)-Em(830)_Frgrnd,09/10/2020,11:31:48,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_72h_2020-09-10_11-33-30-MWL-Ex(750)-Em(830)_Frgrnd,09/10/2020,11:34:58,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d07_2020-09-14_15-53-42-MWL-Ex(750)-Em(830)_Frgrnd,09/14/2020,15:55:10,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d07_2020-09-14_15-56-44-MWL-Ex(750)-Em(830)_Frgrnd,09/14/2020,15:58:13,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d120_2021-01-08_11-40-47-MWL-Ex(750)-Em(830)_Frgrnd,01/08/2021,11:42:14,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d120_2021-01-08_11-43-53-MWL-Ex(750)-Em(830)_Frgrnd,01/08/2021,11:45:20,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d150_2021-02-04_10-20-50-MWL-Ex(750)-Em(830)_Frgrnd,02/04/2021,10:22:19,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d150_2021-02-04_10-27-41-MWL-Ex(750)-Em(830)_Frgrnd,02/04/2021,10:29:09,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d15_2020-09-22_10-53-05-MWL-Ex(750)-Em(830)_Frgrnd,09/22/2020,10:54:33,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d15_2020-09-22_10-59-44-MWL-Ex(750)-Em(830)_Frgrnd,09/22/2020,11:01:12,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d180_2021-03-09_13-28-35-MWL-Ex(750)-Em(830)_Frgrnd,03/09/2021,13:30:04,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d180_2021-03-09_13-35-18-MWL-Ex(750)-Em(830)_Frgrnd,03/09/2021,13:36:46,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d245_2021-05-12_14-14-58-MWL-Ex(750)-Em(830)_Frgrnd,05/12/2021,14:16:26,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d245_2021-05-12_14-24-07-MWL-Ex(750)-Em(830)_Frgrnd,05/12/2021,14:25:35,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d29_2020-10-06_09-08-06-MWL-Ex(750)-Em(830)_Frgrnd,10/06/2020,09:09:35,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d29_2020-10-06_09-12-52-MWL-Ex(750)-Em(830)_Frgrnd,10/06/2020,09:14:07,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d57_2020-11-03_11-35-38-MWL-Ex(750)-Em(830)_Frgrnd,11/03/2020,11:37:07,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d57_2020-11-03_11-38-52-MWL-Ex(750)-Em(830)_Frgrnd,11/03/2020,11:40:21,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d70_2020-11-16_16-25-01-MWL-Ex(750)-Em(830)_Frgrnd,11/16/2020,16:26:29,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d70_2020-11-16_16-28-59-MWL-Ex(750)-Em(830)_Frgrnd,11/16/2020,16:30:28,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d85_2020-12-02_11-20-03-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,11:21:31,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d85_2020-12-02_11-23-07-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,11:24:36,Frgrnd
pondeli_03_f2_polymer_vsechny_p_bok_d85_2020-12-02_11-28-13-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,11:29:42,Frgrnd
pondeli_04_p2_polymer_mys01_bricho_00h_2020-09-07_13-34-41-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,13:36:00,Frgrnd
pondeli_04_p2_polymer_mys01_bricho_05h_2020-09-07_18-49-13-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,18:50:43,Frgrnd
pondeli_04_p2_polymer_mys01_l_bok_00h_2020-09-07_13-42-40-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,13:44:00,Frgrnd
pondeli_04_p2_polymer_mys01_l_bok_05h_2020-09-07_18-52-27-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,18:53:56,Frgrnd
pondeli_04_p2_polymer_mys01_p_bok_00h_2020-09-07_13-37-19-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,13:38:38,Frgrnd
pondeli_04_p2_polymer_mys01_p_bok_00h_2020-09-07_13-39-52-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,13:41:11,Frgrnd
pondeli_04_p2_polymer_mys01_p_bok_05h_2020-09-07_18-43-14-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,18:44:42,Frgrnd
pondeli_04_p2_polymer_mys01_p_bok_05h_2020-09-07_18-45-56-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,18:47:24,Frgrnd
pondeli_04_p2_polymer_mys02_bricho_00h_2020-09-07_13-50-38-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,13:51:58,Frgrnd
pondeli_04_p2_polymer_mys02_bricho_05h_2020-09-07_19-11-28-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:12:56,Frgrnd
pondeli_04_p2_polymer_mys02_l_bok_00h_2020-09-07_13-53-13-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,13:54:32,Frgrnd
pondeli_04_p2_polymer_mys02_l_bok_05h_2020-09-07_19-14-18-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:15:47,Frgrnd
pondeli_04_p2_polymer_mys02_p_bok_00h_2020-09-07_13-56-45-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,13:57:59,Frgrnd
pondeli_04_p2_polymer_mys02_p_bok_00h_2020-09-07_13-59-09-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:00:29,Frgrnd
pondeli_04_p2_polymer_mys02_p_bok_05h_2020-09-07_19-07-00-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:08:38,Frgrnd
pondeli_04_p2_polymer_mys03_bricho_00h_2020-09-07_14-08-50-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:10:09,Frgrnd
pondeli_04_p2_polymer_mys03_bricho_05h_2020-09-07_19-23-46-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:25:15,Frgrnd
pondeli_04_p2_polymer_mys03_l_bok_00h_2020-09-07_14-15-02-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:16:22,Frgrnd
pondeli_04_p2_polymer_mys03_l_bok_05h_2020-09-07_19-33-26-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:34:55,Frgrnd
pondeli_04_p2_polymer_mys03_p_bok_00h_2020-09-07_14-17-30-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:18:49,Frgrnd
pondeli_04_p2_polymer_mys03_p_bok_00h_2020-09-07_14-20-00-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:21:20,Frgrnd
pondeli_04_p2_polymer_mys03_p_bok_05h_2020-09-07_19-26-34-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:28:02,Frgrnd
pondeli_04_p2_polymer_mys03_p_bok_05h_2020-09-07_19-29-24-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:30:53,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_24h_2020-09-08_13-22-37-MWL-Ex(750)-Em(830)_Frgrnd,09/08/2020,13:24:06,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_48h_2020-09-09_13-43-53-MWL-Ex(750)-Em(830)_Frgrnd,09/09/2020,13:45:21,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_72h_2020-09-10_11-45-04-MWL-Ex(750)-Em(830)_Frgrnd,09/10/2020,11:46:32,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d07_2020-09-14_16-02-01-MWL-Ex(750)-Em(830)_Frgrnd,09/14/2020,16:03:29,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d120_2021-01-08_12-16-22-MWL-Ex(750)-Em(830)_Frgrnd,01/08/2021,12:17:49,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d150_2021-02-04_10-35-35-MWL-Ex(750)-Em(830)_Frgrnd,02/04/2021,10:37:05,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d15_2020-09-22_11-07-03-MWL-Ex(750)-Em(830)_Frgrnd,09/22/2020,11:08:32,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d180_2021-03-09_13-49-31-MWL-Ex(750)-Em(830)_Frgrnd,03/09/2021,13:50:59,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d245_2021-05-13_13-06-25-MWL-Ex(750)-Em(830)_Frgrnd,05/13/2021,13:07:45,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d29_2020-10-06_09-49-19-MWL-Ex(750)-Em(830)_Frgrnd,10/06/2020,09:51:14,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d57_2020-11-03_12-01-19-MWL-Ex(750)-Em(830)_Frgrnd,11/03/2020,12:02:47,Frgrnd
pondeli_04_p2_polymer_vsechny_Bricho_d70_2020-11-16_19-09-38-MWL-Ex(750)-Em(830)_Frgrnd,11/16/2020,19:10:48,Frgrnd
pondeli_04_p2_polymer_vsechny_bricho_d85_2020-12-02_11-55-56-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,11:57:51,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_24h_2020-09-08_13-26-40-MWL-Ex(750)-Em(830)_Frgrnd,09/08/2020,13:28:08,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_48h_2020-09-09_13-47-11-MWL-Ex(750)-Em(830)_Frgrnd,09/09/2020,13:48:41,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_72h_2020-09-10_11-48-06-MWL-Ex(750)-Em(830)_Frgrnd,09/10/2020,11:49:37,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d07_2020-09-14_16-05-20-MWL-Ex(750)-Em(830)_Frgrnd,09/14/2020,16:06:48,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d120_2021-01-08_12-20-01-MWL-Ex(750)-Em(830)_Frgrnd,01/08/2021,12:21:28,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d150_2021-02-04_10-39-35-MWL-Ex(750)-Em(830)_Frgrnd,02/04/2021,10:41:04,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d15_2020-09-22_11-09-52-MWL-Ex(750)-Em(830)_Frgrnd,09/22/2020,11:11:21,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d180_2021-03-09_13-52-33-MWL-Ex(750)-Em(830)_Frgrnd,03/09/2021,13:54:02,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d245_2021-05-13_13-09-13-MWL-Ex(750)-Em(830)_Frgrnd,05/13/2021,13:10:44,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d29_2020-10-06_09-56-06-MWL-Ex(750)-Em(830)_Frgrnd,10/06/2020,09:57:37,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d57_2020-11-03_12-04-32-MWL-Ex(750)-Em(830)_Frgrnd,11/03/2020,12:06:00,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d70_2020-11-16_19-12-59-MWL-Ex(750)-Em(830)_Frgrnd,11/16/2020,19:14:28,Frgrnd
pondeli_04_p2_polymer_vsechny_l_bok_d85_2020-12-02_11-59-21-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,12:00:50,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_24h_2020-09-08_13-30-16-MWL-Ex(750)-Em(830)_Frgrnd,09/08/2020,13:31:44,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_24h_2020-09-08_13-33-34-MWL-Ex(750)-Em(830)_Frgrnd,09/08/2020,13:35:02,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_48h_2020-09-09_13-50-27-MWL-Ex(750)-Em(830)_Frgrnd,09/09/2020,13:51:56,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_48h_2020-09-09_13-53-51-MWL-Ex(750)-Em(830)_Frgrnd,09/09/2020,13:55:19,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_72h_2020-09-10_11-50-55-MWL-Ex(750)-Em(830)_Frgrnd,09/10/2020,11:52:23,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_72h_2020-09-10_11-53-55-MWL-Ex(750)-Em(830)_Frgrnd,09/10/2020,11:55:24,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d07_2020-09-14_16-10-08-MWL-Ex(750)-Em(830)_Frgrnd,09/14/2020,16:11:36,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d07_2020-09-14_16-17-06-MWL-Ex(750)-Em(830)_Frgrnd,09/14/2020,16:18:35,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d120_2021-01-08_12-07-53-MWL-Ex(750)-Em(830)_Frgrnd,01/08/2021,12:09:20,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d120_2021-01-08_12-10-56-MWL-Ex(750)-Em(830)_Frgrnd,01/08/2021,12:12:24,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d150_2021-02-04_10-43-29-MWL-Ex(750)-Em(830)_Frgrnd,02/04/2021,10:44:57,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d150_2021-02-04_10-47-38-MWL-Ex(750)-Em(830)_Frgrnd,02/04/2021,10:49:07,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d15_2020-09-22_11-17-05-MWL-Ex(750)-Em(830)_Frgrnd,09/22/2020,11:18:34,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d15_2020-09-22_11-21-36-MWL-Ex(750)-Em(830)_Frgrnd,09/22/2020,11:23:04,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d180_2021-03-09_13-55-42-MWL-Ex(750)-Em(830)_Frgrnd,03/09/2021,13:57:11,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d180_2021-03-09_13-59-01-MWL-Ex(750)-Em(830)_Frgrnd,03/09/2021,14:00:29,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d245_2021-05-13_13-12-33-MWL-Ex(750)-Em(830)_Frgrnd,05/13/2021,13:14:02,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d245_2021-05-13_13-15-28-MWL-Ex(750)-Em(830)_Frgrnd,05/13/2021,13:16:57,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d29_2020-10-06_10-00-27-MWL-Ex(750)-Em(830)_Frgrnd,10/06/2020,10:01:55,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d29_2020-10-06_10-06-01-MWL-Ex(750)-Em(830)_Frgrnd,10/06/2020,10:07:29,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d57_2020-11-03_12-07-54-MWL-Ex(750)-Em(830)_Frgrnd,11/03/2020,12:09:22,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d57_2020-11-03_12-11-54-MWL-Ex(750)-Em(830)_Frgrnd,11/03/2020,12:13:23,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d70_2020-11-16_19-16-41-MWL-Ex(750)-Em(830)_Frgrnd,11/16/2020,19:18:09,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d70_2020-11-16_19-20-25-MWL-Ex(750)-Em(830)_Frgrnd,11/16/2020,19:21:53,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d85_2020-12-02_12-02-34-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,12:04:02,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d85_2020-12-02_12-06-57-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,12:08:26,Frgrnd
pondeli_04_p2_polymer_vsechny_p_bok_d85_2020-12-02_12-11-18-MWL-Ex(750)-Em(830)_Frgrnd,12/02/2020,12:12:46,Frgrnd
pondeli_05_e1_polymer_mys01_bricho_00h_2020-09-07_14-27-12-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:28:32,Frgrnd
pondeli_05_e1_polymer_mys01_bricho_05h_2020-09-07_19-46-37-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:48:05,Frgrnd
pondeli_05_e1_polymer_mys01_l_bok_00h_2020-09-07_14-29-42-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:31:03,Frgrnd
pondeli_05_e1_polymer_mys01_l_bok_05h_2020-09-07_19-49-13-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:50:41,Frgrnd
pondeli_05_e1_polymer_mys01_p_bok_00h_2020-09-07_14-32-14-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:33:33,Frgrnd
pondeli_05_e1_polymer_mys01_p_bok_00h_2020-09-07_14-35-24-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:36:43,Frgrnd
pondeli_05_e1_polymer_mys01_p_bok_05h_2020-09-07_19-40-07-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:41:36,Frgrnd
pondeli_05_e1_polymer_mys01_p_bok_05h_2020-09-07_19-43-08-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,19:44:37,Frgrnd
pondeli_05_e1_polymer_mys02_bricho_00h_2020-09-07_14-49-27-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:50:47,Frgrnd
pondeli_05_e1_polymer_mys02_bricho_05h_2020-09-07_20-10-05-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,20:11:33,Frgrnd
pondeli_05_e1_polymer_mys02_l_bok_00h_2020-09-07_14-52-20-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:53:40,Frgrnd
pondeli_05_e1_polymer_mys02_l_bok_05h_2020-09-07_20-12-45-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,20:14:15,Frgrnd
pondeli_05_e1_polymer_mys02_p_bok_00h_2020-09-07_14-58-32-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,14:59:51,Frgrnd
pondeli_05_e1_polymer_mys02_p_bok_00h_2020-09-07_15-01-16-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,15:02:35,Frgrnd
pondeli_05_e1_polymer_mys02_p_bok_05h_2020-09-07_20-03-28-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,20:04:56,Frgrnd
pondeli_05_e1_polymer_mys02_p_bok_05h_2020-09-07_20-06-48-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,20:08:16,Frgrnd
pondeli_05_e1_polymer_mys03_bricho_00h_2020-09-07_15-23-00-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,15:24:55,Frgrnd
pondeli_05_e1_polymer_mys03_bricho_05h_2020-09-07_20-27-06-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,20:28:35,Frgrnd
pondeli_05_e1_polymer_mys03_l_bok_00h_2020-09-07_15-27-54-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,15:29:14,Frgrnd
pondeli_05_e1_polymer_mys03_l_bok_05h_2020-09-07_20-30-29-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,20:31:42,Frgrnd
pondeli_05_e1_polymer_mys03_p_bok_00h_2020-09-07_15-30-32-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,15:31:52,Frgrnd
pondeli_05_e1_polymer_mys03_p_bok_00h_2020-09-07_15-33-06-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,15:34:26,Frgrnd
pondeli_05_e1_polymer_mys03_p_bok_05h_2020-09-07_20-20-19-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,20:21:48,Frgrnd
pondeli_05_e1_polymer_mys03_p_bok_05h_2020-09-07_20-24-01-MWL-Ex(750)-Em(830)_Frgrnd,09/07/2020,20:25:29,Frgrnd
pondeli_05_e1_polymer_vsechny_bricho_24h_2020-09-08_15-00-00-MWL-Ex(750)-Em(830)_Frgrnd,09/08/2020,15:01:29,Frgrnd
pondeli_05_e1_polymer_vsechny_bricho_48h_2020-09-09_14-56-42-MWL-Ex(750)-Em(830)_Frgrnd,09/09/2020,14:57:55,Frgrnd
pondeli_05_e1_polymer_vsechny_bricho_72h_2020-09-10_12-00-11-MWL-Ex(750)-Em(830)_Frgrnd,09/10/2020,12:01:40,Frgrnd
pondeli_05_e1_polymer_vsechny_bricho_d07_2020-09-14_16-23-46-MWL-Ex(750)-Em(830)_Frgrnd,09/14/2020,16:25:14,Frgrnd
pondeli_05_e1_polymer_vsechny_bricho_d120_2021-01-08_12-33-54-MWL-Ex(750)-Em(830)_Frgrnd,01/08/2021,12:35:20,Frgrnd
pondeli_05_e1_polymer_vsechny_bricho_d150_2021-02-04_10-58-50-MWL-Ex(750)-Em(830)_Frgrnd,02/04/2021,11:00:18,Frgrnd
